name,repeat,p_avg_w,duration_ms,T_s,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17
bsearch,1,5.057363,20403,20.4022265,0x065350ac,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00f57445,0x00000000,0x01396652,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x3aef1aaf,0x47183ca8
bsearch,2,5.05728,20404,20.4022265,0x065350ac,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00f57445,0x00000000,0x01396652,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x4d2cd86c,0x5955fa65
bsearch,3,5.057548,20403,20.4022265,0x065350ac,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00f57445,0x00000000,0x01396652,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x5f2e5643,0x6b57783c
bsearch,1,5.057926,20403,20.4022265,0x065350ac,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00f57445,0x00000000,0x01396652,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xa869904b,0xb492b244
bsearch,2,5.057847,20404,20.4022265,0x065350ac,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00f57445,0x00000000,0x01396652,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xba8830f4,0xc6b152ed
bsearch,3,5.057934,20403,20.4022265,0x065350ac,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00f57445,0x00000000,0x01396652,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xccb8102b,0xd8e13224
dotprod,1,5.058131,23941,23.9400075,0x059b8c1d,0x00000000,0x003c6cc0,0x00000000,0x003a9800,0x00000000,0x00000000,0x00000000,0x01d8698c,0x00000000,0x00ac1e81,0x00000000,0x015f9000,0x00000000,0x00000000,0x00000000,0xded9a6e4,0xed1e9b6f
dotprod,2,5.058241,23941,23.9400075,0x059b8c1d,0x00000000,0x003c6cc0,0x00000000,0x003a9800,0x00000000,0x00000000,0x00000000,0x01d8698c,0x00000000,0x00ac1e81,0x00000000,0x015f9000,0x00000000,0x00000000,0x00000000,0xf31cd4a1,0x0161c92c
dotprod,3,5.058229,23941,23.9400075,0x059b8c1d,0x00000000,0x003c6cc0,0x00000000,0x003a9800,0x00000000,0x00000000,0x00000000,0x01d8698c,0x00000000,0x00ac1e81,0x00000000,0x015f9000,0x00000000,0x00000000,0x00000000,0x074e8fbe,0x15938449
alu,1,5.059669,13601,13.6000002,0x07bfa48d,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x001e847f,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xed8e3423,0xf5a96625
alu,2,5.059745,13601,13.6000002,0x07bfa48d,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x001e847f,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xfbc33391,0x03de6593
alu,3,5.059782,13601,13.6000002,0x07bfa48d,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x001e847f,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x09eba469,0x1206d66b
div,1,5.044508,12133,12.1320002,0x00015f9d,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0057e400,0x00000000,0x00000002,0x00000000,0x00015f8f,0x00000000,0x00000000,0x00000000,0x0735b400,0x00000000,0x18111cb1,0x1f4c4ef3
div,2,5.0446,12133,12.1320002,0x00015f9d,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0057e400,0x00000000,0x00000002,0x00000000,0x00015f8f,0x00000000,0x00000000,0x00000000,0x0735b400,0x00000000,0x2582a6ad,0x2cbdd8ef
div,3,5.044763,12133,12.1320002,0x00015f9d,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0057e400,0x00000000,0x00000002,0x00000000,0x00015f8f,0x00000000,0x00000000,0x00000000,0x0735b400,0x00000000,0x32e0b3fd,0x3a1be63f
gcd,1,5.048094,51735,51.7340366,0x02636d1b,0x00000000,0x00124f80,0x00000000,0x00000000,0x00000000,0x00f92ddb,0x00000000,0x0000ea64,0x00000000,0x0196ce37,0x00000000,0x00000000,0x00000000,0x17889bad,0x00000000,0x403dab47,0x5f13a815
gcd,2,5.048051,51736,51.7340366,0x02636d1b,0x00000000,0x00124f80,0x00000000,0x00000000,0x00000000,0x00f92ddb,0x00000000,0x0000ea64,0x00000000,0x0196ce37,0x00000000,0x00000000,0x00000000,0x17889bad,0x00000000,0x650ca0d1,0x83e29d9f
gcd,3,5.047182,51736,51.7340366,0x02636d1b,0x00000000,0x00124f80,0x00000000,0x00000000,0x00000000,0x00f92ddb,0x00000000,0x0000ea64,0x00000000,0x0196ce37,0x00000000,0x00000000,0x00000000,0x17889bad,0x00000000,0x89ca00cb,0xa89ffd99
sort,1,5.058534,15294,15.2936918,0x02b594f4,0x00000000,0x000ea600,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0191be12,0x00000000,0x00d4e13a,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xaea853ad,0xb7c5f583
sort,2,5.058774,15294,15.2936918,0x02b594f4,0x00000000,0x000ea600,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0191be12,0x00000000,0x00d4e13a,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xbdffca7b,0xc71d6c51
sort,3,5.058762,8915,15.2936918,0x02b594f4,0x00000000,0x000ea600,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0191be12,0x00000000,0x00d4e13a,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xcfdbbced,0xd8f95ec3
matmul,1,5.055709,17842,17.8422033,0x03e8c365,0x00000000,0x01499700,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x016452ca,0x00000000,0x00ae9751,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xdeff7561,0xe9a1f672
matmul,2,5.05586,17842,17.8422033,0x03e8c365,0x00000000,0x01499700,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x016452ca,0x00000000,0x00ae9751,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xef994bc8,0xfa3bccd9
matmul,1,5.057257,17842,17.8422033,0x03e8c365,0x00000000,0x01499700,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x016452ca,0x00000000,0x00ae9751,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x8d4ac785,0x97ed4896
matmul,2,5.057438,17843,17.8422033,0x03e8c365,0x00000000,0x01499700,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x016452ca,0x00000000,0x00ae9751,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x9dea5afa,0xa88cdc0b
matmul,3,5.057427,17842,17.8422033,0x03e8c365,0x00000000,0x01499700,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x016452ca,0x00000000,0x00ae9751,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xae747277,0xb916f388
crc,1,5.061059,49185,49.1840021,0x116a0211,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x009d7884,0x00000000,0x02be83c1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xbefe48ee,0xdc4f2b03
crc,2,5.060838,49186,49.1840021,0x116a0211,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x009d7884,0x00000000,0x02be83c1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xe2558eb5,0xffa670ca
crc,3,5.061053,49186,49.1840021,0x116a0211,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x009d7884,0x00000000,0x02be83c1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x05ac9e66,0x22fd807b
strings,1,5.056121,58541,0.0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000
strings,1,5.056596,58541,58.5400022,0x0cfe6a91,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0493e004,0x00000000,0x03c14dc1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xb72d29d3,0xda11a8a9
strings,2,5.05709,58541,58.5400022,0x0cfe6a91,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0493e004,0x00000000,0x03c14dc1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0xe03d96b5,0x0322158b
strings,3,5.057341,58542,58.5400022,0x0cfe6a91,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0493e004,0x00000000,0x03c14dc1,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0932595b,0x2c16d831
mulh,1,5.050368,16200,16.2000002,0x0007a12d,0x00000000,0x00000000,0x00000000,0x01e84800,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x0007a11f,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x32462343,0x3bee0fc5
mulh,2,5.050317,16201,16.2000002,0x0007a12d,0x00000000,0x00000000,0x00000000,0x01e84800,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x0007a11f,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x41f62257,0x4b9e0ed9
mulh,3,5.05025,16201,16.2000002,0x0007a12d,0x00000000,0x00000000,0x00000000,0x01e84800,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x0007a11f,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x51a55077,0x5b4d3cf9
float,1,5.060006,12602,12.6000005,0x0016e369,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x0016e35f,0x00000000,0x05b8d800,0x00000000,0x00000000,0x00000000,0x6164d45a,0x68e76fdf
float,2,5.060212,12602,12.6000005,0x0016e369,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x0016e35f,0x00000000,0x05b8d800,0x00000000,0x00000000,0x00000000,0x6f4efff4,0x76d19b79
float,3,5.060324,10902,12.6000005,0x0016e369,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000002,0x00000000,0x0016e35f,0x00000000,0x05b8d800,0x00000000,0x00000000,0x00000000,0x7ccc33a4,0x844ecf29
valid,1,5.051294,13351,13.3500002,0x00cdfe6d,0x00000000,0x005b8d80,0x00000000,0x002dc6c0,0x00000000,0x002dc6c0,0x00000000,0x005b8d82,0x00000000,0x007270df,0x00000000,0x005b8d80,0x00000000,0x03c14dc0,0x00000000,0xe7027988,0xeef785ea
valid,2,5.051355,13351,13.3500002,0x00cdfe6d,0x00000000,0x005b8d80,0x00000000,0x002dc6c0,0x00000000,0x002dc6c0,0x00000000,0x005b8d82,0x00000000,0x007270df,0x00000000,0x005b8d80,0x00000000,0x03c14dc0,0x00000000,0xf4eae57f,0xfcdff1e1
valid,3,5.051373,13351,13.3500002,0x00cdfe6d,0x00000000,0x005b8d80,0x00000000,0x002dc6c0,0x00000000,0x002dc6c0,0x00000000,0x005b8d82,0x00000000,0x007270df,0x00000000,0x005b8d80,0x00000000,0x03c14dc0,0x00000000,0x02e4069e,0x0ad91300
